customerid,product,product_category, amount
1041,BANCA,BANCA,"  326,232 "
1041,CREDIT CARD,LOAN,"  62,331,446 "
1041,DEPO14H,FUNDING,  - 
1041,DEPOSITO01,FUNDING,"  908,968,026 "
1041,DEPOSITO03,FUNDING,  - 
1041,DEPOSITO06,FUNDING,"  50,000,000 "
1041,GIRO,LOAN,  - 
1041,KPRSP15,LOAN,"  866,725,450 "
1041,KPR_KENDALI,LOAN,  - 
1041,LOAN SOFR,LOAN,  - 
1041,MULTI CURRENCY,FUNDING,"  39,149,150 "
1041,ORI,ORI,"  600,000,000 "
1041,PERSONAL LOAN,LOAN,"  19,727,660 "
1041,REKSA,REKSA,  - 
1041,TABSYA,FUNDING,"  139,995 "
1041,TAKA,FUNDING,"  137,202,360 "
1041,TANDA360,FUNDING,"  154,707 "
1041,Tabungan TANDA & TABHAR,FUNDING,"  3,058,839 "
1047,BANCA,BANCA,"  892,750,000 "
1047,CREDIT CARD,LOAN,"  62,043,598 "
1047,DEMAND LOAN,LOAN,  - 
1047,DEPOSITO01,FUNDING,"  721,256,632 "
1047,DEPOSITO03,FUNDING,"  218,492,990 "
1047,DEPOSITO06,FUNDING,  - 
1047,DEPOSITO12,FUNDING,"  50,000,000 "
1047,GIRO,FUNDING,  - 
1047,INVBACKLN_MPH,LOAN,"  529,701,280 "
1047,KPM,LOAN,"  9,243,850 "
1047,KPRSP15,LOAN,"  1,789,210,252 "
1047,KPR_KENDALI,LOAN,"  761,354,540 "
1047,ORI,ORI,"  396,375,000 "
1047,PERSONAL LOAN,LOAN,"  19,948,146 "
1047,PERSONAL LOAN_DAILY,LOAN,  - 
1047,REKSA,REKSA,"  11,372,470 "
1047,TABSYA,FUNDING,  - 
1047,TAB_MDHRBHSYA,FUNDING,"  3,951,547 "
1047,TAKA,FUNDING,"  46,113,440 "
1047,TAKABUNGA,FUNDING,"  45,447,264 "
1047,TAKASYA,FUNDING,"  504,000,000 "
1047,TANDA360,FUNDING,"  7,994,356 "
1047,Tabungan TANDA & TABHAR,FUNDING,"  13,629 "
1104,BANCA,BANCA,"  20,000,000 "
1104,CREDIT CARD,LOAN,"  35,450,770 "
1104,DEPO14H,FUNDING,  - 
1104,DEPOSITO01,FUNDING,"  10,000,000 "
1104,DEPOSITO03,FUNDING,"  29,113,381 "
1104,DEPOSITO06,FUNDING,  - 
1104,DEPOSITO12,FUNDING,"  142,695,000 "
1104,GIRO,FUNDING,"  5,013 "
1104,GIROSYARIAH,FUNDING,"  195,399 "
1104,KPR_KENDALI,LOAN,"  331,532,750 "
1104,KRK EMB,LOAN,"  6,061,805,184 "
1104,MULTI CURRENCY,FUNDING,"  1,466,200 "
1104,ORI,ORI,  - 
1104,PERSONAL LOAN,LOAN,  - 
1104,REKSA,REKSA,"  26,036 "
1104,TABSYA,FUNDING,"  105,116 "
1104,TAKA,FUNDING,"  1,451,578 "
1104,TAKASYA,FUNDING,"  201,600,000 "
1104,TANDA360,FUNDING,"  390,429,671 "
1104,TERM LOAN,LOAN,"  5,832,000,000 "
1104,Tabungan TANDA & TABHAR,FUNDING,"  40,000 "
1165,BANCA,BANCA,"  208,960,972 "
1165,CPL TL,LOAN,  - 
1165,CREDIT CARD,LOAN,  - 
1165,DEMAND LOAN,LOAN,  - 
1165,DEPOSITO01,FUNDING,"  500,000,000 "
1165,DEPOSITO03,FUNDING,"  100,000,000 "
1165,DEPOSITO06,FUNDING,"  105,000,000 "
1165,DEPOSITO12,FUNDING,"  10,400,000 "
1165,GIRO,FUNDING,  - 
1165,INVESTMENT LOAN,LOAN,  - 
1165,KPR-Syariah_EASY,LOAN,"  1,080,216,144 "
1165,KPR_KENDALI,LOAN,"  2,062,508,690 "
1165,KRK EMB,LOAN,"  2,373,778,368 "
1165,MULTI CURRENCY,FUNDING,"  2,746,420,796 "
1165,MULTI CURRENCY SYA,FUNDING,"  3,167,020 "
1165,ORI,ORI,  - 
1165,PERSONAL LOAN,LOAN,"  4,244,179 "
1165,REKSA,REKSA,"  100,377,791 "
1165,TABSYA,FUNDING,  - 
1165,TAB_MDHRBHSYA,FUNDING,"  4,839,989 "
1165,TAKA,FUNDING,"  18,793,194 "
1165,TAKASYA,FUNDING,"  3,000,000 "
1165,TANDA360,FUNDING,"  97,197,615 "
1165,TERM LOAN EMB,LOAN,"  50,847,612 "
1165,Tabungan TANDA & TABHAR,FUNDING,  - 
1223,BANCA,BANCA,  - 
1223,CREDIT CARD,LOAN,"  16,586,152 "
1223,DEPO14H,FUNDING,  - 
1223,DEPOSITO03,FUNDING,"  52,141,229 "
1223,DEPOSITO12,FUNDING,"  200,000,000 "
1223,GIRO,FUNDING,"  5,317,751 "
1223,KPR,LOAN,"  797,739,110 "
1223,KPR_KENDALI,LOAN,"  1,240,063,726 "
1223,KRK EMB,LOAN,"  5,972,766,449 "
1223,MULTI CURRENCY,FUNDING,"  3,171 "
1223,ORI,ORI,"  200,000,000 "
1223,PERSONAL LOAN,LOAN,"  35,265,118 "
1223,REKSA,REKSA,  - 
1223,TABSYA,FUNDING,  - 
1223,TAB_MDHRBHSYA,FUNDING,"  41,314,305 "
1223,TAKA,FUNDING,"  2,048,050 "
1223,TAKABUNGA,FUNDING,"  47,868,774 "
1223,TANDA360,FUNDING,"  5,592,339 "
1223,Tabungan TANDA & TABHAR,FUNDING,"  227,242 "
1310,BANCA,BANCA,"  792,750,000 "
1310,CREDIT CARD,LOAN,  - 
1310,DEPO14H,FUNDING,  - 
1310,DEPOSITO01,FUNDING,"  50,000,000 "
1310,DEPOSITO03,FUNDING,  - 
1310,GIRO,LOAN,  - 
1310,KPM,LOAN,"  5,306,936 "
1310,KPR,LOAN,"  1,400,581,552 "
1310,KPRSP15,LOAN,"  1,836,921,354 "
1310,KPR_KENDALI,LOAN,"  791,784,774 "
1310,ORI,ORI,  - 
1310,PERSONAL LOAN,LOAN,"  2,300,000 "
1310,TABSYA,FUNDING,"  136,476 "
1310,TAKA,FUNDING,  - 
1310,TANDA360,FUNDING,  - 
1310,Tabungan TANDA & TABHAR,FUNDING,  - 
1365,BANCA,BANCA,  - 
1365,CREDIT CARD,LOAN,  - 
1365,DEPOSITO01,FUNDING,  - 
1365,DEPOSITO03,FUNDING,"  100,000,000 "
1365,DEPOSITO06,FUNDING,"  600,000,000 "
1365,DEPOSITO12,FUNDING,"  132,296,590 "
1365,GIRO,LOAN,  - 
1365,INVBACKLN_MPH,LOAN,"  750,309,970 "
1365,KPM,LOAN,"  3,607,164 "
1365,KPR-Syariah,LOAN,"  10,592,311,642 "
1365,ORI,ORI,"  350,000,000 "
1365,PERSONAL LOAN,LOAN,  - 
1365,REKSA,REKSA,"  107,954 "
1365,TABSYA,FUNDING,"  122,915 "
1365,TAKA,FUNDING,"  900,000 "
1365,TANDA360,FUNDING,"  11,851,800 "
1365,Tabungan TANDA & TABHAR,FUNDING,  - 
1396,BANCA,BANCA,  - 
1396,CREDIT CARD,LOAN,"  4,705,682 "
1396,DEMAND LOAN,LOAN,"  150,000,000,000 "
1396,DEPOSITO01,FUNDING,  - 
1396,DEPOSITO03,FUNDING,  - 
1396,DEPOSITO06,FUNDING,"  50,000,000 "
1396,FIXED LOAN,LOAN,"  14,500,000,000 "
1396,GIRO,LOAN,  - 
1396,KPR-Syariah,LOAN,"  789,838,746 "
1396,KPRSP15,LOAN,"  813,744,556 "
1396,KPR_KENDALI,LOAN,"  1,557,728,328 "
1396,KRK,LOAN,"  37,039,610,466 "
1396,ORI,ORI,"  358,550,000 "
1396,PERSONAL LOAN,LOAN,"  6,711,210 "
1396,PIF-FLOATING,LOAN,"  19,900,000,000 "
1396,REKSA,REKSA,"  33,150,068 "
1396,TABSYA,FUNDING,  - 
1396,TAKA,FUNDING,"  24,000,000 "
1396,TANDA360,FUNDING,  - 
1396,Tabungan TANDA & TABHAR,FUNDING,"  5,085,253 "
1465,BANCA,BANCA,"  150,000,000 "
1465,CREDIT CARD,LOAN,  2 
1465,DEPO14H,FUNDING,  - 
1465,DEPOSITO01,FUNDING,"  105,984,479 "
1465,DEPOSITO03,FUNDING,"  30,000,000,000 "
1465,DEPOSITO12,FUNDING,"  51,053,100 "
1465,DEPOSITO12SYA,FUNDING,  - 
1465,GIRO,LOAN,
1465,KPR_KENDALI,LOAN,"  612,202,022 "
1465,ORI,ORI,"  258,550,000 "
1465,PERSONAL LOAN,LOAN,"  26,546,778 "
1465,TABSYA,FUNDING,  - 
1465,TAB_MDHRBHSYA,FUNDING,"  150,335 "
1465,TANDA360,FUNDING,  - 
1465,Tabungan TANDA & TABHAR,FUNDING,"  6,575,024 "
1547,BANCA,BANCA,  - 
